	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
US	8015.34	7836.59	7926.46	7885.82	8150.44	8242.91	8599.73	8853.28	8395.96	8624.85	8540.73	8068.28	10552.8	10207.7	9952.85	9494.48	8456.16	9676.67	8343.7	7551.51	7517.83	8242.96	6878.95	6863.54	6828.52	6150.48	5127.62
DE	4703.32	5303.41	5660.87	5072.61	4709.11	5097.37	5118.83	4932.44	4787.13	4194	4012.58	4296.71	4821.05	5588.49	4733.99	4908.7	4761.9	5983.35	6101.58	5535.51	4728.56	5614.46	4857.8	5116.26	5144.84	5679.73	4672.06
CN	710.878	1161.25	995.967	1041.45	1380.78	1522.72	1574.37	2255.22	2399.69	2606.65	3508.35	3668.67	4093.86	4626.25	4652.08	5588.9	5033.54	6891.78	7317.86	7110.03	6966.34	7387.68	6860.27	7228.04	6521.5	7064	7518.87
JP	1983.4	2707.46	3154.66	2714.02	3748.96	3967.1	3818.69	3679.22	3736.82	3746.93	3621.76	3889.11	3896.04	4882.95	3584.92	3198.14	3164.9	4363.57	3693.22	3579.74	3136.43	2856.93	2758.92	2857.86	2490.95	2506.59	1989.11
GB	1462.31	1748.72	1749.83	1785.09	3254.99	2826.06	2946.35	3093.04	3248.41	2651.69	3477.12	3119.07	3114.56	3207.46	3292.36	3330.08	2700.5	3140.34	3122.52	2863.31	2412.94	2622.74	2485.11	2483.01	1870.3	1923.04	1738.37
ES	1691.4	2036.14	2048.2	1770.02	2314.5	2338.74	2733.92	2920.77	2596.08	2644.28	3103.13	3457.1	3314.34	3300.37	3316.47	3166.67	2969.08	3641.47	3294.92	2695.44	2454.89	2308.35	2113.7	1989.24	1784.5	1498.49	1428.4
IN	1162.13	1341.33	949.263	976.423	1248.28	1153.97	1338.35	1676.92	1746.45	1711.91	2056.76	2030.05	2077.75	2228.34	2681.63	2856.37	2808.34	3365.41	4252.89	3851.7	3423.68	3696.65	3171.77	3518.66	3178.14	2887.7	3633.09
FR	1431.17	1398.62	1462.33	1468.6	1582.32	1794.48	2215.3	2205.5	1895.58	2098.74	2356.12	2527.75	2168.65	2589.11	2491.71	2337.33	2283.21	2775.96	2714.61	2106.79	1832.62	2019.28	1796.51	1509.48	1846.38	1735.03	1358.11
RU	577.739	685.186	600.492	478.656	725.402	1322.1	1152.2	1356.23	1174.77	1535.17	1535.62	1570.4	1574.65	1791.73	1740.56	1721.68	1527.95	1785.33	1547.17	1613.93	1653.55	1913.29	1955.71	2001.99	2209.8	1883.61	2127.33
CA	1547.82	1147.72	1310.11	1102.24	1364.92	1354.06	1146.66	1396.78	1201.93	1626.11	1297.65	1153.79	1730.48	2133.84	2081.3	2040.19	1977.6	1832.49	1528.45	1273.36	1348.7	1481.05	1247.15	1232.45	791.628	965.805	943.952
IT	1441.65	1293.73	1396.55	1335.05	1831.99	1458.84	2086.08	1740.86	1868.28	1975.89	1664.17	1771.77	1618.45	1641.93	1582.86	1303.6	1200.81	1483.24	1429.92	1171.57	1113.2	996.071	1240.86	859.653	925.866	909.766	755.61
AU	577.167	540.069	790.289	485.483	1009.45	1030.74	894.129	908.798	961.616	881.916	1095.75	935.217	811.434	835.023	1013.49	844.093	927.468	836.614	842.62	838.496	729.82	843.021	688.959	779.297	864.366	597.742	704.749
CH	496.035	667.38	439.774	724.99	716.019	714.819	480.737	566.011	962.014	1033	969.72	728.379	1116.32	857.364	825.093	819.195	756.61	1004.92	1115.85	1014.3	765.982	640.965	681.103	639.426	791.862	901.837	687.681
KR	161.533	235.567	198.16	359.117	376.476	366.384	465.926	380.472	388.967	491.281	569.544	540.558	645.9	641.194	847.675	729.758	910.205	854.008	967.268	995.823	882.219	663.834	814.01	723.656	512.176	639.477	558.727
TW	494.683	653.05	582.657	648.852	316.074	472.921	443.212	465.302	631.855	580.65	654.235	624.693	825.545	856.948	767.794	899.247	668.373	762.799	611.427	535.512	485.545	528.702	377.224	404.722	280.981	319.277	263.389
PL	172.583	109.833	232.66	174	369.892	425.678	416.43	504.772	515.412	454.072	573.234	506.119	467.651	572.153	506.781	691.976	579.4	734.388	717.883	548.663	714.725	728.401	679.593	534.886	659.011	565.949	625.868
CZ	117.874	55.0706	59.3119	117.065	385.163	127.267	137.733	426.373	244.704	117.102	255.492	311.502	294.238	422.498	440.09	500.077	708.139	718.66	1178.55	863.043	792.758	664.418	597.841	559.331	523.677	626.91	368.949
NL	702.286	714.467	561.365	482.537	577.692	468.977	584.362	521.11	420.523	491.209	403.006	340.16	484.163	674.422	516.23	360.788	215.564	389.956	460.108	311.527	241.869	270.787	212.63	235.096	240.798	174.773	209.991
SG	56.2	67.3	53.95	66.6833	155.932	135.8	200.506	255.519	327.876	201.243	335.617	384.096	909.83	979.622	482.248	477.94	684.829	580.135	1045.92	625.059	348.842	328.693	350.395	232.073	629.407	515.752	110.516
TR	96.3333	133	87.8	140.65	96.8333	303.36	205.357	222.585	265.728	235.367	320.39	461.159	337.462	416.201	454.297	481.39	456.092	678.792	646.088	525.446	459.998	506.627	611.98	599.844	562.122	688.698	507.533
ZA	150.617	116.65	192.083	79.9667	208.533	151.733	203.35	212.206	288.2	253.368	182.625	443.021	287.959	332.493	333.533	409.798	317.818	571.996	482.642	440.27	480.62	533.524	446.18	404.154	473.376	342.254	321.883
EG	104.017	117.292	105.667	186.694	169.4	310.75	212.631	264.833	348.171	218.233	162	238.3	244.583	228.548	243.873	371.841	359.136	357.371	417.221	449.967	354.914	506.248	455.385	385.004	510.34	407.936	398.417
IR		6	14.8167	31.3	53.25	49	106.583	106.1	82.825	319.041	261.661	322.721	297.733	318	364.801	459.338	375.847	566.024	548.673	447.953	544.785	539.5	488.864	428.977	386.192	308.375	276.417
AT	215.348	205.339	207.917	230.633	192.511	199.886	167.537	236.236	222.709	342.344	301.087	319.203	302.852	323.494	251.741	417.528	332.515	336.078	363.844	443.313	319.447	253.98	284.63	311.974	362.471	329.763	169.438
BR	119.276	86.0357	128.875	144.894	160.291	233.411	194.235	268.455	268.94	367.007	325.258	207.323	240.148	214.975	210.796	234.595	261.751	300.267	422.672	301.062	372.251	465.564	346.952	411.387	475.106	308.034	325.584
PT	88.2786	120.931	150.471	91.4444	263.787	499.448	343.932	317.462	225.475	331.705	253.879	227.257	350.733	435.012	287.339	427.799	358.757	389.111	389.581	293.801	250.795	183.533	209.743	229.377	215.206	139.903	160.876
NZ	251.69	226.95	307.4	129.883	428.352	253.802	275.043	394.069	317.279	291.529	249.33	276.525	147.465	175.13	320.749	343.506	225.192	310.175	255.38	226.474	367.668	232.852	160.242	293.627	254.252	145.279	223.196
MX	50.7417	68.6371	106.794	142.291	184.571	144.638	185.119	179.192	286.247	245.655	211.931	214.433	264.331	264.844	338.102	186.617	305.157	350.491	283.126	291.491	331.355	342.112	389.003	388.164	480.444	199.735	251.236
HK	82.5	240.222	188.35	192.393	308.868	254.431	242.521	308.575	267.34	209.792	130.659	201.268	154.631	279.557	244.294	308.785	85.9057	222.664	270.172	169.961	198.941	226.902	215.04	325.949	298.477	187.227	215.462
IL	168.7	81.1759	184.602	120.89	192.09	133.293	255.088	251.242	235.119	339.619	288.16	227.044	265.055	206.279	211.989	227.095	219.621	401.166	186.641	265.256	215.024	198.213	278.511	190.233	186.36	111.444	212.625
SE	108	231.039	120.167	202.693	134.652	294.272	198.822	204.074	266.373	338.521	284.771	237.369	254.477	227.698	191.626	250.872	226.431	189.929	145.052	256.477	180.528	231.286	133.439	98.197	299.494	138.447	172.563
IE	101.883	66.9714	62.9833	173.944	152.417	119.539	186.493	125.083	225.279	240.349	147.79	116.276	199.912	237.818	324.34	379.619	225.268	358.41	265.296	182.24	188.389	194.739	192.68	170.382	138.108	126.451	146.232
GR	109.752	102.85	113.164	233.535	96.319	118.74	147.457	78.2976	145.555	161.688	197.06	339.902	269.226	143.744	197.616	140.473	119.59	269.246	149.683	125.827	155.641	93.7034	184.367	126.069	79.8889	223.022	155.742
BE	131.619	149.769	77.4869	150.566	90.0976	127.337	136.959	181.521	109.283	163.591	82.0989	115.563	57.5849	202.339	154.625	137.323	124.596	217.684	160.445	214.59	299.266	154.248	166.42	114.935	232.903	153.043	160.039
FI	66.9136	64.8167	99.7881	104.78	108.322	159.452	113.658	109.295	129.056	180.94	188.921	177.433	293.348	277.07	174.795	105.416	155.431	204.574	174.602	165.67	178.256	135.4	90.8732	128	111.948	112.501	83.4196
DK	10.1636	45.3	33	18.8667	41.6	136.633	127.322	124.683	77.9556	96.2236	92.0917	81.4667	93.9381	163.073	111.71	236.955	264.203	388.864	558.143	83.4303	104.918	203.747	202.911	134.871	230.405	52.3556	66.8554
HU	40.848	51.6833	65.3	66.8444	131.298	238.069	95.8845	152.046	130.275	147.368	122.215	126.452	99.2984	132.394	93.5111	126.041	107.106	233.787	119.095	155.069	115.685	126.216	178.47	97.383	130.145	201.599	140.652
SA	19	13.3333	11	29.1667	11.1667	4.42857	29.9167	48.75	22.6667	6.36111	26.4476	42.0952	20.5	31.7333	40.1451	107.165	76.6388	166.28	197.071	186.983	220.143	182.561	202.599	277.799	291.721	309.936	276.747
PK	9.66667	6.85714	0.666667	16.0833	14.3333	47	63.7024	20.3333	33	11.6	24.15	51.0238	40.3167	55.756	54.0238	56.4349	87.6532	214.397	154.105	155.447	233.201	230.418	195.32	256.347	224.024	199.99	218.834
AR	53.6952	13.8	27.0429	58.1274	69.4524	71.6972	107.358	61.2675	79.731	98.2548	100.371	76.6893	183.921	85.5111	102.11	96.4694	148.756	148.626	147.595	81.9918	109.018	82.4167	64.5571	51.3206	68.0677	38.2071	50.3119
NO	12.15	28.1905	75.15	38.4667	57.8186	126.667	99.4	53.9583	89.5869	73.9167	129.267	109.483	92.6643	82.5381	106.339	181.651	30.4488	23.7865	37.95	68.3159	76.7175	81.0835	82.3762	56.256	220.419	116	47.9964
UA	30.35	33.9667	18.9762	42.1452	73.9893	114.227	100.423	99.0964	94.2905	85.319	77.4179	86.2667	69.3808	117.653	91.5575	108.694	86.0914	96.8879	128.883	111.149	81.328	101.768	73.3737	51.0221	62.0951	60.31	54.7429
CL	86.6643	92.7429	39.1667	69.2464	51.0004	42.575	112.82	113.162	151.669	49.6389	68.4095	59.1619	60.4604	94.1437	80.2496	107.75	44.9214	82.6036	62.9734	79.3307	42.6354	124.696	56.2533	87.6345	89.7356	107.201	60.256
RS	2.5	7.6	13.3571	32.3333	22.4167	39.9381	22.2095	16.4119	28.3238	33.5333	29.281	53.7143	26.0491	77.9012	51	37.161	136.356	125.508	152.978	152.572	143.776	173.733	246.413	70.1633	158.161	118.474	140.816
RO	29.8333	21.2	10.65	38.025	53.8	41.0183	20.0587	42.5405	29.7988	49.312	40.8881	35.8286	114.86	87.5877	143.975	94.0571	48.8203	121.996	86.7913	104.127	64.5128	100.641	118.73	91.7599	88.7016	111.317	124.58
HR	42	23	15.269	26	24.381	21.6	64.25	45.1929	43.2063	35	30	47.7143	56.0167	69.3333	60.1381	34.4238	56.2984	73.8095	56.4131	54	69.298	156.007	80.5429	175.16	107.96	74.6705	112.445
SK	26.2833	11.4833	30.5548	26.3952	46.5917	29.3667	38.569	24.325	78.6679	27.6683	27.431	30.8794	68.5952	45.7615	78.1107	53.621	37.1489	91.8988	71.9469	107.375	69.1628	84.0001	80.5895	112.118	88.4705	94.7571	57.3425
MY	15	12.9381	12	17.9262	17.0143	31.2929	37.8444	46.6548	19.6202	15.8452	8.78333	21.6394	29.2595	47.4833	22.8667	52.9298	75.7126	129.998	205.372	115.555	90.8524	90.6317	64.2024	87.094	63.0023	56.7492	54.4476
IQ		19	17	17	13.5	26	3.33333		10.25				0.6	1.25	18.75	22	15.5	45.4571	29.4048	23.7	32.7333	45.5333	79.7667	108.048	134.732	166.473	175.665
BD	7.77143	5.73333	14.0381	4.63333	9.83333	7.8	20.4429	12.4444	18.2444	47.85	11.8	53.4333	39.5714	45.6871	18.2881	30.9024	57.5714	27.2571	49.754	49.5508	64.0286	38.0024	62.5974	46.9139	55.168	93.7167	59.8032
TH	1	7		3	2.2	4.09286	9.64286	10.6333	13.2381	23.1667	20.6905	21.6714	28.4317	65.4833	47.6762	147.284	25.9655	37.5619	53.3929	65.4181	51.9298	39.319	37.6654	32.7825	44.071	65.219	66.9702
SI	10.7	2.16667	2.6	2	28.2	13.1333	15.8833	15.5452	26.1937	37.35	19.7917	21.7917	44.7	13.5056	46.244	60.2214	19.8341	44.2119	73.9585	62.3262	43.4355	62.5183	44.2913	50.9701	44.568	29.8418	74.2371
JO	17.6	28	0.75		14.8333	14	66.95	35.1	12.5	1.375	61.5381	39.4167	51.9833	13.1872	33.4833	15.1929	47.2167	41.1528	33.7429	21.297	37.7262	60.3479	61.8937	60.3333	49.4952	51.0333	27.9537
MD	4.5	9	0.142857		3.66667	32.9487	27.0976	20.5714	46.3616	20.9387	56.75	16.5833	44.0484	49.3565	27.0464	40.0286	19.5389	33.7714	33.6217	6.52857	29.2333	33.9333	12.5357	51.7103	30.8357	36.5476	23.6857
BG	35.7143	11.6083	6.625	9.25	6.85476	37	18	14.2	32.4286	17.8667	15.4667	34.0833	29.0333	27.119	21.0476	5.55714	20.5714	5.16111	21.0666	14.6548	54.5119	24.8234	14.8333	36.4	19.419	43.4678	29.5619
VE	19.6429	45.4784	18.5	18.6833	7.98929	36.4127	8.31111	17.5417	55.2607	24.7897	37.5846	22.0909	24.4179	13.9405	15		18.7143	11.4	27.3333	34.6587	20.1667	4.55556	26.8472	17.7964	14.6667	11.0381	9.6
BY	12.55	15	1	6		23.5333	18.9167	2.66667	9.73333	17	17.5	8.36905	20.2667	48.8667	29.4006	8	6.14286	41.2675	8.45556	45.8182	24.8983	10.9881	58.2359	8.77143	7.59325	40.5333	27.6775
DZ		7	10.4	12	10.375	24.5119	3.66667	0.4	3.5	7.78571	2.59167	6.8	14.5	25.8327	56.9952	44.95	2.8	2.16667	12.2667	17.4333	21.3976	50.9517	31.6058	35.1254	38.4048	21.3336	41.1893
TN			4.7		1		3	4.33333	1.1	3.83333	26.5	4.3	19.1667	16.35	12.6476	2.47619	3.8	30.3833	31.3595	40.4478	32.8333	40.571	29.3976	32.6029	30.389	25.8957	57.2643
NG	58.4833	19			6.83333	8.28571	20	23.5	14.1667	2	1.45	2	2.40476	28.5833	27.7833	4.96667	2	11.6667	25.7952	20.3866	21.6056	26.3	18	14.7214	33.1762	37.1407	14.0857
AM		6	3	26	5.68254	14	18.8929	13.05	17.7273	5.49206	30.0714	2.4	8.66667		32.1111	3.5	41.8687	27.1786	43.6244	9.375	4.33333	8	13.8	7.8	36.3333	23	15.5714
UY	3.22024	11.1	4.6	15.7417	14.2833	15.9333	0.6	16.7206	13.25	3	6.21429	27.0238	16.6969	10.3536	10.4952	11.523	13.7109	37.1502	27.3991	13.7297	16.7143	11.2095	23.4167	23.2143	13.596	21.0905	17.5
PR	2	7	17.6667	2.91667	8		8.625	4.25	44.0833	5	1	20	7.26667	57.9143	11	55	21.2024	15.4	12.2	10.875	0.5	20	3	14.15	1	0.8	3.33333
VN		0.333333										12	3	4.11905		9.99048	15.4528	1.57143	0.181818	64.4	1.14286	26.4762	20.7845	37.3583	63.9143	10.4524	48.381
MA	9.54524	3.575	3.97143	1.5	9.26667	8.33333	20.3333	10.2	4.2	22.7083	19.6	6.63333	2.5	4.08333	17.7107	5.73651	10.4198	9.38939	6.15476	2.98817	1.7	0.8	1.4246	16.821	17.4418	20.0698	17.3095
CY					0.333333	1.075	1	20	7	9	0.571429	0.875	35.6333	3.81746	4.98052	3.47619	17.226	22.525	8.60476	15.7429	18.6905	6.91667	29.2151	6.05	4.01006	7.26984	19.2681
KW	2.33333	8	3.16667	9.75	0.5	0.25	4.42647		0.454545	0.333333	38		3.57143	7		5.9	14.6667	19.4667	7.04762	17.2314	9.4	8.54762	1	25.2167	10.7333	21.2333	5.74286
CU	8.66667	3.75	5.66667		2.25	2		19.35	10	5.02857	0.333333	15.3	8.1	12.2667	3.66667	3.25	10.4333	1	3.11111	9.7	3.55556	6.26923	4.76494	49.0952	17.6955	2	1.71212
LB		5.5					9	1	1	0.75			54	20	25	1	11.3333	2.59615	9	6.37879	7.14286	4.81991	12.1643	10.275	4.13279	4.97619	7.11429
PS	0.125	9		19		8		19	1.33333	5.2		3		2.25	3	2		11.9571	19.2429	11.8561	23	21.3571	5.78571	9.07143	7.7	2.66667	
LV				7.5	3	1		1		2.2	0.714286	1	15	1.4				1	2	3.33333		29	26	16.8889	38.1667	3.6	26
OM	0.444444		1.2	2.68182	2.14286		9.09524	4.64899	6.03333	3.93333	4	5	1		8.33333	0.909091	10.359	10.4	20.7667	0.8	22.1	7.00833	11.8128	11.0071	11.7879	13.5079	4.49167
CO	3.35714	3			6.61786		0.714286	4	0.767857			0.954545		2.57143	0.681818	1.5		0.666667	7.17857	18.4429	7.33333	10.3873	18.9071	20.7222	14.8063	25.6427	8.59019
QA		2.66667	1			8.5			1.25			12.25	12.5	0.75	8.2	4.9	16.3333	6.52698	16.9762	12.7333	16.3571	14.1418	1.11429	5.04762	2.98294	7.35595	3.30714
EE			0.75	4.75			0.666667	2.14286	1.33333			0.857143	1.9	12.7143	0.375	18			8	7	2	35	9.28571	20.4286	4.33333	11.5143	4.33333
JM		14.4524			0.75	2	3	22	1	7	2	0.8	3.33333	11	11	5	4	4	19.9667	5.2	3.6	0.75	2	2.25	7.95	0.75	
MO																	1.5	0.388889	23.3667	1.28571	16.0333	10.8333	10.6095		0.8	44.9707	3.1
NP													94.2857							2		1.33333		2	4	1.28571	6.28571
BW		4	4	1	4.5	9.25	5	3	2	4	39		3.5	5.26667	2.26667	1.66667		4							3	6.2	4
BN	9.66667	0.4	1.73333	0.666667		3.93333		2.6	5.3	4.1	3.9	0.6	2.75	4.5	2.5	18.5167	18.7167	3.4	4.92857		2.85714	1.6		0.153846		4	
CR	1	12	2	9	3.5	16	5					1.6			0.5			7.375	23	3.875				1.14286	1.29167		
AZ	5.66667					5.25		5	4.8	4	0.285714	8.44444		3	2.41667	3.54762	10.0333	2.42857	0.541667		2.44643	5.31905	11.1008	5.77778	1.57143		2.66667
AE	2		0.5			10	3	0.5		5	9.41667	1.33333		11	7		1	1	0.666667		6.19048	5.98095	2.10769	3.8619	4.3746	3.83333	3.225
IS		1.8			3.33333			0.666667										3		2.4	13.5		3.175		20.8357	24.65	5.25
ID	0.363636				6.1		2.33333		1.45	12.9833	5.6		1.71032	4.2381	8.4	2	2.65	0.2	1		2.5	5.89286	0.555556	4	3.7	4.11905	6.71786
UZ		2			0.285714	1	2.33333	1		1.42857		0.833333	0.833333	0.555556		5		4	4.5	4	8.25	13	0.2	8.25	3.2	4	
GE					1		1.6			10.4		2.14286	3	25.1429	1.51429	1.2					0.125	8.66667	3.35	4.80952	1		
MU				8	12				14									16.4	0.666667	7.01667	2.5	1.65079		0.666667		0.8	
TT				9.33333		3.975		1	6			7	0.5		2	4.64286	3.5	2.52273	8.65	6.89286		0.666667	2.25		0.666667		
KE																4.1	21.5	1.05	0.785714				6	2.94444	9.5	3.39286	7.55
YE	7.5				0.5								8	4			6	2	10.5714	4	0.4	5.5		1.5	0.6	1	4.46429
GH														11	31				3	2	0.2		2	1.15		1.5	
LT					2			2.33333	10.3333	1.25	4.28571				2.13333			1.77692		7		1	2.36364	4.66667	10.1883	0.5	
KZ								0.375	1.33333		7	6			2	4		0.333333	6.90909		4.4	3.23333	0.333333	7.28571	1.77273	1	2.61364
ET										3				11.1333		2.5	1		10				0.25	2	4.75	3.21111	5.30952
SN						1.2		4	2							1	7.75	5.53333	0.5		5.43333	1.42857	2.83333	4.31818	0.766667	0.75	3.9
FJ									22				1		1.66667				8	5		2				1	
CM	3		0.5										3.83333	2.5				4	0.166667		3.46667	0.8	5.08333		2.81667	2.84524	11.2167
LY							2.26667		0.5			2.75	4.7					0.783333	2			2	4.8	1.71429	3.33333	7.23571	0.363636
PH								1.16667	0.2					0.880952	1.6	7.93333	2			2			4.75	1	3.51111		4
LK																		0.666667	1.15	0.25	0.4	3.33333	0.6	7.25	9.2381	2	2
BA							0.714286				1.25					1.66667		6			2	6.94286	2.5	1.8		3.86364	
RW																							4.5		15.6167	0.4	2.79167
PE			0.8		0.666667	3		4.83333		2.4					1.77778						4		0.538462	1.25	1		1
TZ		1.66667																0.428571		4.91667	0.333333	8	5.83333				0.0769231
MT																		1	2.33333	1	2	3	4	1		5.33333	0.75
EC																			1.625	3	1.5	7.16667	2.875	0.809524	1.90476	1.33333	
MK		1		13		0.75		3	0.666667																		0.0714286
BH	5		8.5															0.428571			0.166667	1		2		0.363636	0.440559
ME				1.5	0.333333	1.52381		0.333333	0.628571	0.8	1.13333	0.4							2	1	2.78571	0.666667	1.77778	0.833333	1.16667	0.222222	
SD										0.875					3		0.857143		4					1.33333		3.6	
BB		0.285714					2	1	4							5.5											
LU													0.2					1.2	6.36667			0.2	0.714286		2.5		
MR								1	0.5								1.6					0.285714		2.5	1.33333	3.42857	
SY																		1.5	3	2.5				0.428571	1.125	1.33333	0.666667
TJ										4					1.2			4.8									
BI															5.25	3		1									
NAM																						0.777778	0.25	2.66667	0.166667	1	2
GA				1.27273												0.9				3.75					0.25		
MZ							6																				
XK																	4.57143		0.3					0.166667	0.333333		
MN													0.285714	0.6		2.66667											
MG								1.8								1.0625										0.142857	0.125
KH																				3							
ZW										0.4									0.2					0.4	0.333333	1	
AL					1.75																0.571429						
DO																										2.125	
VI																					1.25	0.666667					
ML																					1				0.545455		
LI																							0.642857		0.0769231	0.790909	
PA																										1.04848	0.311111
GN																	0.5		0.285714	0.5							
BF									0.666667																0.5		
DJ													0.4														0.666667
SS	1																										
D							1																				
NC																			1								
LS														1													
CD																										1	
PF																						0.3				0.6	
BO																							0.6				
PY																									0.571429		
ER														0.5													
PG																0.5											
AF																0.5											
TD																									0.25		
TG																										0.166667	
CI															0.166667												
GP																											
ZM																											
UG																											
SO																											
SZ																											