compo	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022		
Ag	65	45	42	47	51	75	21	40	23	88	88	56	79	133	65	48	87	48	166	56	44	55	101	67	30	74	36		
Al	331	541	407	274	280	278	329	377	340	299	438	391	445	504	436	441	423	261	455	495	470	584	453	691	586	656	526		
Am												5		2	1														
Ar							4		4	58	16	1			7	3	1												
As	16	50	91	61	38	192	53	28	33	33	21	35	75	166	246	163	50	38	126	113	51	59	64	68	40	29	30		
Au	41	53	23	29	18	56	10	33	17	49	19	52	50	68	37	36	33	15	44	49	44	25	49	9	39	46	25		
B	461	443	422	435	474	442	433	296	497	397	409	367	431	408	482	483	417	425	287	496	475	599	486	615	644	643	552		
Ba	853	801	756	789	784	507	562	457	453	390	375	370	522	497	596	514	330	290	351	479	638	741	739	766	596	741	660		
Be	3		10		1	1	9		4		1	5						1	3				25	3	2	1	2		
Bi	263	203	252	170	207	153	163	169	116	161	150	167	227	339	244	431	266	152	283	371	337	510	542	603	410	531	520		
Br	108	75	66	64	85	39	63	64	69	59	65	88	66	99	126	77	69	93	108	78	83	95	134	136	158	132	205		
Ca	552	642	632	744	546	404	411	411	436	349	447	525	473	544	545	625	429	399	559	764	754	814	523	753	577	630	725		
Cd	74	54	32	26	17	46	24	22	38	31	41	33	39	59	22	69	46	44	86	73	51	68	103	69	63	63	42		
Ce	681	744	698	615	662	445	486	518	566	673	870	732	655	796	871	900	528	715	1015	886	1096	1011	771	1026	847	736	623		
Cl	343	335	547	458	488	376	680	450	618	420	466	472	655	454	625	350	507	697	648	733	653	661	687	612	884	544	649		
Cm													1	1		1													
Co	364	471	502	635	492	371	412	474	466	544	510	545	551	401	532	435	320	237	359	371	361	480	494	416	498	509	423		
Cr	60	133	196	143	102	182	175	74	102	124	137	146	163	123	100	71	156	70	69	96	96	155	133	213	177	222	178		
Cs	55	61	67	24	3	25	27	54	43	15	30	23	44	41	66	30	45	18	49	24	35	70	21	87	94	47	84		
Cu	1614	1496	1117	1058	1202	744	627	726	747	549	496	603	439	383	449	372	335	229	242	382	291	270	261	292	237	241	267		
Dy	313	353	298	288	333	236	236	231	330	294	274	361	315	346	411	440	476	551	603	749	772	824	931	819	862	806	819		
Er	209	195	305	290	265	280	271	227	402	350	330	353	347	388	629	454	395	410	385	481	474	577	497	486	415	509	530		
Es																													
Eu	280	406	581	411	595	547	561	523	581	648	805	766	998	1113	1181	1221	1172	1280	1483	1776	1653	2001	1680	1638	1779	1578	1728		
F	205	204	311	220	229	276	420	375	379	328	373	398	454	520	578	846	623	873	694	883	954	1179	941	844	884	817	1075		
Fe	929	946	1030	708	831	547	606	646	688	628	757	653	603	778	936	714	409	416	625	562	620	732	616	732	637	634	700		
Ga	243	143	277	161	234	209	209	229	179	200	155	156	192	176	148	147	170	36	168	142	235	151	219	320	267	334	261		
Gd	588	550	521	613	583	527	504	582	608	598	674	626	642	741	901	828	756	841	902	953	1030	968	919	897	966	956	1003		
Ge	229	161	219	211	220	156	232	196	152	242	186	149	159	275	198	204	186	126	161	297	112	216	262	258	154	191	221		
H	1466	1550	2001	2085	2606	2336	2921	2779	3027	2926	3508	3571	3536	3551	3805	3844	3711	4943	4379	4891	4281	4964	4801	4563	4978	4083	4280		
He							24		3			2	2			5													
Hf	51	7	24	10	8	8	45		13	12	24	13	32	16	26	31	4	2	4	5	30	21	19	39	33	108	61		
Hg	63	46		1	25	4	8	22	18	15		5	34	15	5	7				1	4		10	5	15	7	2		
Ho	181	196	189	225	199	177	143	153	185	154	233	205	213	215	181	226	221	230	218	313	279	378	274	313	296	287	237		
I	99	80	38	104	77	59	126	128	125	114	94	137	56	95	108	90	42	104	79	80	100	166	155	164	137	102	145		
In	148	52	31	73	106	82	167	50	133	138	102	154	89	122	135	89	120	67	84	172	136	98	148	122	70	106	149		
Ir	38	26	8	21	9	45	27	37	42	61	17	20	49	62	31	73	28	12	26	49	14	73	63	45	27	8	31		
K	87	73	128	117	112	157	126	137	159	158	111	152	186	215	199	241	142	201	213	319	300	359	400	259	289	334	415		
Kr										49	1				5														
La	1309	1500	1504	1737	1548	1350	1404	1290	1649	1411	1710	1570	1331	1401	1519	1536	988	958	1077	1233	1202	1521	1402	1379	1590	1319	1296		
Li	157	114	144	118	154	102	207	124	163	171	169	170	209	241	279	314	273	265	231	442	425	416	337	325	364	281	491		
Lu	139	168	179	164	179	210	242	179	209	210	216	314	319	233	252	278	205	310	233	350	313	396	304	344	329	429	348		
Mg	102	63	82	83	107	95	113	122	205	109	335	226	246	227	230	362	219	94	256	241	263	388	324	248	262	385	386		
Mn	445	573	724	740	761	582	725	602	829	558	537	656	409	549	539	554	398	373	487	623	631	585	631	558	536	501	585		
Mo	123	117	132	79	108	56	100	113	85	240	169	180	235	219	225	252	243	154	198	242	234	220	274	310	203	217	305		
N	1018	1091	1440	1458	1903	1548	1801	1919	2251	1964	2502	2593	2656	2862	3122	2908	3032	4142	3700	4185	3689	3941	3915	3838	3982	3334	3265		
Na	235	169	175	190	127	143	190	190	243	239	203	175	249	358	267	385	384	505	461	343	545	680	627	522	665	554	616		
Nb	90	147	96	168	95	78	120	92	133	107	153	124	180	175	167	165	100	70	112	176	126	281	239	242	186	229	285		
Nd	833	694	770	712	788	583	697	690	751	654	740	684	643	718	629	538	478	419	482	565	617	539	515	645	548	526	499		
Ne					2		2		4	5						4													
Ni	352	532	469	460	403	237	298	418	468	411	297	452	381	289	349	335	224	278	278	364	418	315	359	329	264	421	362		
No		1																											
Np										1				10				2											
O	3627	3567	4272	4304	4895	3892	4303	4269	4873	4390	5459	5655	5512	5944	6641	6361	5544	6162	6477	7571	7531	8589	7777	7966	7966	7462	7419		
Os	9	12	12	21	2	5	26	6	35	10	14	19	49	21	6	3		2	3	10	4	16	6	11	4	5	1		
P	206	219	232	211	275	414	330	327	376	384	449	457	534	625	580	695	633	858	968	851	1087	1074	790	1004	932	978	837		
Pb	180	276	153	157	156	176	126	106	258	206	207	122	183	150	191	166	159	59	76	118	111	148	178	73	146	86	66		
Pd	130	181	120	228	83	62	43	62	54	34	48	73	44	106	44	74	31	28	74	73	77	60	81	49	70	32	41		
Pm	1	5	3		8	8	18	8	1	4	4	7	8	2	5	17							1	1	1				
Po										1																			
Pr	521	637	538	504	521	450	457	471	509	365	531	469	473	397	484	323	298	264	294	331	350	406	432	339	333	323	315		
Pt	86	32	33	49	53	48	29	37	32	56	52	83	93	57	39	53	38	15	24	45	15	63	25	76	71	29	41		
Pu			5	1	1		6	8	2			1		2		3		2							1				
Rb	36	11	22	6	10	13	22	11	34	15	18	8	48	11	23	8	12	12	15	35	25	33	20	37	99	35	88		
Re	20	18	52	38	20	21	18	9	11	9	33	13	16	27	64	28	13	11	10	10	21	9	29	6	5	10	10		
Rh	57	82	67	51	24	46	65	39	72	44	38	92	45	72	113	31	7	15	7	35	24	46	68	16	32	33	21		
Ru	91	106	52	77	164	133	72	135	149	97	93	189	66	69	154	79	63	34	100	126	49	77	89	104	70	65	34		
S	206	238	256	314	267	337	461	402	365	431	539	524	446	438	591	475	508	595	672	767	576	680	646	886	735	606	773		
Sb	74	80	57	75	70	125	90	87	56	115	88	131	129	136	134	186	82	67	113	108	195	160	172	167	173	186	119		
Sc	131	144	167	184	155	225	292	169	326	290	353	362	379	326	414	409	245	283	245	241	344	385	386	323	355	371	351		
Se	52	37	50	24	70	47	106	92	85	82	51	94	102	85	70	106	81	44	35	61	55	69	86	62	61	37	96		
Si	388	495	575	590	449	465	648	588	668	591	817	918	783	828	1039	913	743	734	973	968	1024	1091	770	862	810	675	910		
Sm	493	449	595	561	685	406	438	452	419	449	371	487	369	546	584	598	415	450	422	529	575	662	685	531	566	516	841		
Sn	140	118	86	82	106	93	161	81	120	151	200	135	179	113	156	107	72	113	71	100	134	158	127	58	154	117	152		
Sr	846	816	790	802	812	679	504	591	618	581	655	659	518	615	672	620	438	343	464	628	619	781	695	636	622	631	803		
Ta	33	43	63	77	62	35	33	13	75	26	59	64	70	45	98	36	35	20	12	50	38	57	75	103	139	126	102		
Tb	252	350	329	320	306	236	350	343	351	365	449	485	448	498	439	544	575	818	793	1049	982	1122	1013	1011	1137	845	832		
Tc										2			1		10						2		1						
Te	27	39	22	45	82	69	44	42	104	68	60	62	96	72	96	95	51	45	110	82	54	86	140	72	51	148	106		
Th	27	41	14	35	8	8	8	13	2	17	19	8	8	1	30	16		4		8	29			11	16	3			
Ti	237	394	268	176	328	293	416	303	377	315	440	253	260	426	340	444	253	157	255	275	400	508	438	398	309	385	332		
Tl	37	55	1	18	13	27	31	35	21	21	12	17	23	16	47	12	3		7	4	4	15	26	9	10	5	3		
Tm	107	113	140	124	137	149	132	102	124	190	121	175	116	156	161	161	150	151	184	146	181	298	211	175	203	172	162		
U	93	22	66	32	33	248	43	18	6	18	34	65	8	51	31	11	25	34	16	12	12	12	32	11	38	35	6		
V	83	82	178	66	90	80	99	74	88	40	45	46	72	111	149	133	110	84	98	111	66	109	171	173	130	124	122		
W	50	58	53	53	104	73	106	73	145	98	137	153	241	203	248	217	220	190	290	271	294	296	317	290	327	254	255		
Xe		3				2			4	39	1				5											22			
Y	1174	970	1090	955	965	816	951	762	773	792	903	904	1011	843	1242	1042	920	963	968	922	1161	1095	966	1072	1080	1203	1133		
Yb	261	233	340	301	314	369	438	412	555	374	494	539	388	582	687	521	479	633	550	532	631	867	610	737	547	687	683		
Zn	198	139	153	99	142	141	202	58	178	129	211	176	181	314	272	229	231	216	487	277	470	460	462	363	288	406	265		
Zr	198	113	228	151	118	132	258	142	198	208	176	202	149	243	214	209	126	103	171	173	288	223	213	128	202	296	235		
